;id;attractiveness
0;20049;0.727956202247
1;19699;0.678511238853
2;19704;0.712680740078
3;20072;0.677436289573
4;20183;0.704425327246
5;19967;0.729898105649
6;20046;0.617641002144
7;19897;0.718210282113
8;20160;0.712938404185
9;20058;0.688011851845
10;19859;0.779562359449
11;20092;0.746888499734
12;19893;0.690884424903
13;20086;0.734539753951
14;19864;0.743571955706
15;20246;0.686920182022
16;19819;0.798264159732
17;20139;0.71314528413
18;19715;0.712233192595
19;19808;0.696912399162
20;19909;0.711971169783
21;19747;0.692871711542
22;20221;0.749739858055
23;20028;0.686344854152
24;20012;0.722010421295
25;19737;0.764275664955
26;19763;0.69202294804
27;19788;0.73868897278
28;19935;0.713195824877
29;19875;0.834637634261
30;19924;0.715289425711
31;20029;0.692670595257
32;19794;0.661519868753
33;20091;0.705788963986
34;20009;0.69264497294
35;19795;0.719818122241
36;20065;0.734705997929
37;20188;0.795348943789
38;19832;0.657794339864
39;20044;0.730048995933
40;20060;0.703513615505
41;19826;0.691312663257
42;20253;0.64982853206
43;20213;0.693411488416
44;19818;0.745735431988
45;20134;0.728964522961
46;19986;0.690881307709
47;20159;0.708106816066
48;20106;0.755470841183
49;19740;0.699539730449
50;19958;0.695818752073
51;20030;0.690896717604
52;19998;0.725211984755
53;19811;0.693865041298
54;19827;0.739480571706
55;20136;0.697975906016
56;19844;0.738777756096
57;19822;0.777279845597
58;19996;0.702257850893
59;19659;0.720322906955
245;20171;0.809710200882
246;20061;0.51626844249
247;19873;0.649190517453
248;20168;0.681811531649
249;19748;0.608619034404
250;19823;0.784436793025
251;19965;0.842134919389
252;19953;0.728632511581
253;19836;0.469094405443
254;19884;0.467304880519
255;19911;0.681376833886
256;20054;0.565786418479
257;19815;0.75990266306
258;19883;0.498944836164
259;19792;0.576286307025
260;20185;0.735947354959
261;19768;0.555235217753
262;19741;0.575268954705
263;20165;0.594658030309
264;19880;0.586583987569
265;19854;0.604232374742
266;19671;0.699314127731
267;19674;0.525604405921
268;20039;0.449303816481
269;20130;0.801685231719
270;20206;0.571784531802
271;19867;0.534623572436
272;19895;0.55450857722
273;20084;0.661019724026
274;19817;0.544583681733
275;19857;0.51023078108
276;19777;0.811298575371
277;19703;0.494937629142
278;19722;0.540170389711
279;20252;0.565808200723
280;19874;0.615199521719
281;19739;0.643970981917
282;20166;0.524060018288
283;19782;0.657772572286
284;19692;0.687490410103
285;19847;0.770969891386
286;19950;0.551232268898
287;19675;0.752438481775
288;20020;0.77472376862
289;19661;0.558122862194
290;20227;0.617779812762
291;19726;0.473167268894
292;19855;0.628943337359
293;20003;0.496821523157
294;20135;0.538643525299
295;19751;0.650838715055
296;19956;0.74093244015
297;19862;0.749193741721
298;19947;0.560743277231
299;19728;0.689084588104
300;20096;0.459038570129
301;19734;0.584642907619
302;20062;0.637576383974
303;20113;0.659144876512
304;19765;0.479050478015
305;19662;0.480171970411
306;20131;0.60144371731
307;19975;0.660227111241
308;19941;0.710777434358
309;20074;0.658944040969
310;20147;0.479396334266
311;20105;0.784979293146
312;19731;0.588467286325
313;20132;0.746597855197
314;20042;0.650895654656
315;19797;0.589171821283
316;20068;0.646773922331
317;20257;0.674031754308
318;20112;0.404908226036
319;20063;0.626313165827
320;20077;0.7265494631
321;19863;0.477126309789
322;20088;0.612023363181
323;19980;0.734031929552
324;19685;0.55184239057
325;20202;0.557868181477
326;20126;0.771159388028
